WeaponName: SF-SHOTGUN 
Damage: 4000
ReloadSpeed: 0.55
ReloadQuickSpeed: 0.45
DeploySpeed: 0.6
DeployQuickSpeed: 0.3
CrosshairType: 0
Clip: 8
Clip2: 0
AmmoReserve: 84
AimingWeapon: 0
DotSightType: 0
SideBarAlpha: 0
Sound: sound/weapons/sf-1.wav
PrimaryAttackTime1: 1
PrimaryAttackTime2: 1
SecondaryAttackTime1: 1
SecondaryAttackTime2: 1
HideCrosshairWhenZoomed: 0
HideViewmodelWhenZoomed: 0
AimPosition: 0 0 0
MuzzleFlashType: 1
MuzzleFlashScale: 0
WalkSpeed: 225
KickBack: 5 6 2 5 4 0.5 4
DamageTga: gfx/billflx/weapon_damage/wpdamage0.tga
SightTga: gfx/sight/newsight/null.tga
ZoomTarget: 60
BulletSpread: 0.3
ShootCycle: 0.5
ZoomInSound: sound/weapons/zoom_generic_in.wav
ZoomOutSound: sound/weapons/zoom_generic_out.wav
