WeaponName: Water Gun
Damage: 25
ReloadSpeed: 2.5
ReloadQuickSpeed: 1.5
DeploySpeed: 0.7
DeployQuickSpeed: 0.4
CrosshairType: 0
Clip: 30
Clip2: 0
AmmoReserve: 150
AimingWeapon: 0
DotSightType: 0
SideBarAlpha: 0
Sound: sound/weapons/watergun-1.wav
PrimaryAttackTime1: 1
PrimaryAttackTime2: 1
SecondaryAttackTime1: 1
SecondaryAttackTime2: 1
HideCrosshairWhenZoomed: 0
HideViewmodelWhenZoomed: 0
AimPosition: -4.55 1 5
MuzzleFlashType: 0
MuzzleFlashScale: 0
WalkSpeed: 225
KickBack: 0.5 0.5 0.5 0.5 0.5 0.5 0.5
DamageTga: gfx/billflx/weapon_damage/wpdamage0.png
SightTga: None
ZoomTarget: 60
BulletSpread: 0.01
ShootCycle: 0.08
ZoomInSound: sound/weapons/WM_Zoom_In.wav
ZoomOutSound: sound/weapons/WM_Zoom_Out.wav
HandPath: hand/bahukir/v_hand.mdl
WeaponTga: gfx/billflx/weapons/weapon_water.png
CrosshairTga: gfx/billflx/crosshair/crosshair_default.png
SightCrosshairTga: gfx/billflx/crosshair/crosshair_default.png
