WeaponName: Scar-L Carbine
Damage: 25
ReloadSpeed: 3
ReloadQuickSpeed: 2
DeploySpeed: 0.7
DeployQuickSpeed: 0.4
CrosshairType: 1
Clip: 30
Clip2: 0
AmmoReserve: 150
AimingWeapon: 1
DotSightType: 2
SideBarAlpha: 0
Sound: sound/weapons/scar_carbine-1.wav
PrimaryAttackTime1: 1
PrimaryAttackTime2: 1
SecondaryAttackTime1: 1
SecondaryAttackTime2: 1
HideCrosshairWhenZoomed: 1
HideViewmodelWhenZoomed: 1
AimPosition: -4.2 -1 3
MuzzleFlashType: 10
MuzzleFlashScale: 0
WalkSpeed: 225
KickBack: 0.5 0.5 0.5 0.5 0.5 0.5 0.5
DamageTga: gfx/billflx/weapon_damage/wpdamage0.png
SightTga: gfx/billflx/newsight/eotech.png
ZoomTarget: 55
BulletSpread: 0.01
ShootCycle: 0.08
ZoomInSound: sound/weapons/WM_AssaultScope_In.wav
ZoomOutSound: sound/weapons/WM_AssaultScope_Out.wav
HandPath: hand/bahukir/v_hand.mdl
WeaponTga: gfx/billflx/weapons/weapon_scar_carbine.png
CrosshairTga: gfx/billflx/crosshair/crosshair_laser.png
SightCrosshairTga: gfx/billflx/crosshair/crosshair_eotech.png
