// NOTE (v16): `weapon_hk417` belum ada implementasi di `jni/dlls/wpn_shared` (v20-only). Jangan dipakai di `weapon_list` untuk v16.
WeaponName: HK417 Recamo
Damage: 25
ReloadSpeed: 2.5
ReloadQuickSpeed: 1.6
DeploySpeed: 0.7
DeployQuickSpeed: 0.4
CrosshairType: 0
Clip: 45
Clip2: 0
AmmoReserve: 225
AimingWeapon: 1
DotSightType: 2
SideBarAlpha: 0
Sound: sound/weapons/hk417-1.wav
PrimaryAttackTime1: 1
PrimaryAttackTime2: 1
SecondaryAttackTime1: 1
SecondaryAttackTime2: 1
HideCrosshairWhenZoomed: 1
HideViewmodelWhenZoomed: 1
AimPosition: -4 -1 5
MuzzleFlashType: 10
MuzzleFlashScale: 0
WalkSpeed: 225
KickBack: 0.5 0.5 0.5 0.5 0.5 0.5 0.5
DamageTga: gfx/billflx/weapon_damage/wpdamage0.png
SightTga: gfx/billflx/newsight/eotech.png
ZoomTarget: 55
BulletSpread: 0.01
ShootCycle: 0.08
ZoomInSound: sound/weapons/WM_AssaultScope_In.wav
ZoomOutSound: sound/weapons/WM_AssaultScope_Out.wav
HandPath: hand/bahukir/v_hand.mdl
WeaponTga: gfx/billflx/weapons/weapon_hk417.png
CrosshairTga: gfx/billflx/crosshair/crosshair_default.png
SightCrosshairTga: gfx/billflx/crosshair/crosshair_eotech.png
