WeaponName: SSG-69
Damage: 75
ReloadSpeed: 3
ReloadQuickSpeed: 2
DeploySpeed: 0.8
DeployQuickSpeed: 0.3
CrosshairType: 3
Clip: 5
Clip2: 0
AmmoReserve: 30
AimingWeapon: 1
DotSightType: 3
SideBarAlpha: 255
Sound: sound/weapons/scout_fire-1.wav
PrimaryAttackTime1: 1
PrimaryAttackTime2: 1
SecondaryAttackTime1: 1
SecondaryAttackTime2: 1
HideCrosshairWhenZoomed: 1
HideViewmodelWhenZoomed: 1
AimPosition: -5.9 1 7
MuzzleFlashType: 1
MuzzleFlashScale: 0
WalkSpeed: 225
KickBack: 2 0.5 2 0.5 0.5 0.5 0.5
DamageTga: gfx/billflx/weapon_damage/wpdamage0.png
WeaponTga: gfx/billflx/weapons/weapon_scout.png
SightTga: gfx/billflx/newsight/sniper.png
ZoomTarget: 20
BulletSpread: 0.0
ShootCycle: 2.5
ZoomInSound: sound/weapons/WM_Scope_In.wav
ZoomOutSound: sound/weapons/WM_Scope_Out.wavut.wav
CrosshairTga: None
SightCrosshairTga: None
