WeaponName: AUG HBAR
Damage: 20
ReloadSpeed: 2.5
ReloadQuickSpeed: 1.6
DeploySpeed: 0.7
DeployQuickSpeed: 0.4
CrosshairType: 1
Clip: 42
Clip2: 0
AmmoReserve: 210
AimingWeapon: 1
DotSightType: 1
SideBarAlpha: 255
Sound: sound/weapons/aug_hbar-1.wav
PrimaryAttackTime1: 1
PrimaryAttackTime2: 1
SecondaryAttackTime1: 1
SecondaryAttackTime2: 1
HideCrosshairWhenZoomed: 1
HideViewmodelWhenZoomed: 1
AimPosition: -4.55 1 -2
MuzzleFlashType: 5
MuzzleFlashScale: 0
WalkSpeed: 225
KickBack: 0.5 0.5 0.5 0.5 0.5 0.5 0.5
DamageTga: gfx/billflx/weapon_damage/wpdamage0.png
SightTga: gfx/billflx/newsight/sniper.png
ZoomTarget: 45
BulletSpread: 0.01
ShootCycle: 0.08
ZoomInSound: sound/weapons/WM_AssaultScope_In.wav
ZoomOutSound: sound/weapons/WM_AssaultScope_Out.wav
HandPath: hand/bahukir/v_hand.mdl
WeaponTga: gfx/billflx/weapons/weapon_aug_hbar.png
CrosshairTga: gfx/billflx/crosshair/crosshair_laser.png
SightCrosshairTga: gfx/billflx/crosshair/crosshair_laser.png
